Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
17,FR,1586834285,70,46.42,3.91,46.99,4.7
81,PG,1586834285,77,-8.75,148.25,81.54,4.05
67,MZ,1586833901,92,-19.84,34.84,73.15,4.88
75,AU,1586834285,66,-12.23,136.77,89.6,12.75
16,RU,1586833944,89,61.95,159.23,18.25,2.26
90,CA,1586834193,45,54.52,-128.6,48.2,16.11
25,MZ,1586834286,85,-16.23,39.91,77.11,2.71
99,MN,1586834286,69,49.98,92.07,32.45,1.14
98,TZ,1586834286,84,-7.91,39.67,80.44,8.14
34,PG,1586834286,72,-6.22,155.63,85.37,5.01
35,PH,1586834286,60,7.99,117.06,85.96,11.43
85,SD,1586834286,36,16.15,36.2,66.97,6.71
90,CA,1586834287,86,49.75,-77.63,26.6,34.45
75,MA,1586834287,76,31.63,-8.01,57.2,4.7
0,SY,1586834287,87,34.89,35.89,51.01,4.7
35,RU,1586833899,92,60.47,166.1,18.99,7.63
95,SA,1586834288,44,31.67,38.66,57.2,16.11
98,RU,1586834288,45,52.7,115.17,40.33,9.24
100,TZ,1586834288,62,-4.02,35.77,67.55,3.67
75,SA,1586834288,87,18.22,42.51,62.6,2.42
38,ES,1586833912,100,42.78,-9.06,52.0,4.7
100,CV,1586834289,78,14.92,-23.51,71.6,9.17
99,RU,1586834289,97,65.85,74.49,24.17,11.52
90,FI,1586834289,86,61.21,26.04,30.2,2.24
100,ML,1586834289,39,14.0,-11.0,85.64,7.54
100,BR,1586833938,86,-3.28,-39.27,78.1,4.0
20,CO,1586834289,79,8.46,-73.94,78.76,2.42
91,CA,1586834113,83,48.93,-125.55,55.99,4.85
41,RU,1586834290,86,67.8,130.41,13.53,7.36
28,CN,1586834290,22,44.77,129.7,66.51,6.55
14,LK,1586834291,64,8.57,81.23,85.91,5.44
13,HN,1586834291,79,15.0,-83.23,79.16,11.54
0,TM,1586834291,52,41.84,59.97,44.6,9.17
100,RU,1586834291,46,50.3,87.73,33.49,1.34
74,ML,1586834291,43,14.73,-6.12,83.39,7.7
52,NG,1586834291,64,7.74,8.51,82.29,7.16
90,NO,1586834292,96,63.92,11.44,33.8,13.87
30,CL,1586833655,82,-29.95,-71.34,57.2,2.24
100,KZ,1586833981,67,45.25,77.98,55.76,9.17
60,ID,1586833969,64,-7.95,110.28,84.72,4.88
0,BR,1586834292,76,-19.54,-49.49,69.33,4.09
20,MG,1586834292,88,-15.72,46.32,71.6,4.7
92,IN,1586834292,61,18.03,73.02,83.34,6.15
75,RU,1586834292,62,61.28,108.01,43.09,1.68
23,GM,1586834293,77,13.38,-16.75,71.46,9.69
84,BR,1586834293,91,-24.74,-48.12,64.65,1.79
0,AU,1586833923,50,-32.72,152.15,79.0,6.93
20,GW,1586833877,71,11.28,-15.83,78.69,9.48
20,CN,1586834095,67,25.28,110.29,60.8,2.24
0,MX,1586834293,52,31.32,-113.53,69.76,7.45
20,MA,1586834293,69,29.58,-9.5,53.92,1.39
93,GA,1586834293,85,-3.43,10.66,79.11,5.44
0,SE,1586834294,54,58.23,12.42,36.0,9.17
20,US,1586834143,100,42.37,-71.18,60.01,8.05
40,EG,1586834294,81,31.35,27.25,51.8,3.38
100,ET,1586834294,63,5.78,36.57,63.18,3.76
94,MN,1586834294,36,45.76,106.27,40.55,24.54
0,CN,1586834294,27,40.13,124.39,64.94,13.29
100,CN,1586834294,20,36.72,117.5,75.99,3.0
99,SR,1586834295,85,5.62,-54.4,74.21,4.92
44,RU,1586834295,76,58.01,46.32,33.8,7.56
11,DO,1586834295,86,19.21,-69.34,76.01,10.16
0,IN,1586834295,27,19.83,75.88,86.0,2.24
0,SE,1586834295,51,62.39,17.31,35.6,14.99
78,DE,1586834295,87,52.35,8.23,41.0,10.29
0,IN,1586834210,41,11.65,78.17,82.29,2.51
2,RE,1586834295,73,-21.37,55.62,75.2,6.93
94,CD,1586834296,69,-8.74,24.99,64.08,1.07
28,CO,1586834296,60,8.08,-72.8,75.7,2.1
60,CN,1586834296,28,39.25,117.79,73.4,11.18
75,NO,1586834296,86,70.95,27.35,33.8,13.87
0,BR,1586834296,73,-18.92,-48.28,65.3,3.94
59,NO,1586834180,79,69.65,18.96,28.4,12.75
56,ID,1586834296,72,-9.11,124.89,81.77,3.0
100,BR,1586834296,96,-2.1,-56.49,71.33,2.44
0,ZA,1586833917,87,-33.01,17.94,53.6,3.36
69,BW,1586834297,33,-21.57,21.78,72.3,7.81
5,LY,1586834297,26,29.11,21.29,66.58,8.46
40,BR,1586834297,74,-8.01,-34.86,82.4,6.93
26,MX,1586833914,78,30.48,-115.95,58.87,16.71
62,NG,1586834298,87,4.71,6.79,79.07,5.08
45,JP,1586834299,53,39.47,141.95,48.69,14.65
97,PH,1586834299,81,14.3,122.65,79.81,19.22
91,RU,1586833959,45,66.0,111.5,42.8,8.95
54,LR,1586834299,85,6.3,-10.8,80.2,4.72
100,KZ,1586834299,53,44.17,66.75,46.35,10.0
