City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
kalmunai,64,LK,1587022673,63,7.42,81.82,87.08,9.31
ngorongoro,89,TZ,1587023212,50,-3.24,35.49,63.34,7.96
kabalo,69,CD,1587023260,57,-6.05,26.92,84.85,4.0
bocas del toro,89,PA,1587023097,81,9.33,-82.25,76.93,0.89
saskylakh,79,RU,1587022668,91,71.92,114.08,0.73,3.89
havoysund,19,NO,1587022689,64,71.0,24.66,37.4,6.93
koindu,38,GN,1587023261,65,8.44,-10.33,80.71,2.68
alofi,100,NU,1587022683,88,-19.06,-169.92,75.2,2.24
ilulissat,100,GL,1587022485,86,69.22,-51.1,28.4,5.79
serta,40,PT,1587023261,82,39.81,-8.1,57.2,13.87
ngunguru,5,NZ,1587023262,89,-35.62,174.5,60.01,1.99
fernie,20,CA,1587023262,84,49.5,-115.07,32.0,4.7
bairiki,40,KI,1587023262,88,1.33,172.98,82.4,8.05
cidreira,0,BR,1587022665,72,-30.18,-50.21,60.08,19.42
achacachi,19,BO,1587023262,24,-16.05,-68.68,36.54,0.13
pella,90,RU,1587023262,93,59.78,30.82,39.0,8.95
arlit,100,NE,1587022702,8,18.74,7.39,94.87,2.26
nago,1,JP,1587023262,46,26.59,127.98,73.4,12.75
betafo,0,MG,1587023263,32,-19.83,46.85,74.59,8.63
upernavik,89,GL,1587022663,85,72.79,-56.15,19.42,7.61
quzhou,0,CN,1587023263,51,28.96,118.87,79.99,2.57
tuatapere,100,NZ,1587022727,84,-46.13,167.68,50.0,11.99
husavik,92,IS,1587023263,64,66.04,-17.34,35.6,20.8
siimusti,83,EE,1587023263,87,58.73,26.34,44.01,24.16
bongouanou,33,CI,1587023263,75,6.65,-4.2,81.27,3.15
smoky lake,22,CA,1587023263,91,54.12,-112.47,23.0,4.18
amapa,60,BR,1587022739,91,1.0,-52.0,71.22,1.12
hamilton,1,US,1587022724,80,39.18,-84.53,30.2,4.16
misratah,96,LY,1587023008,79,32.38,15.09,63.39,9.28
outjo,0,NA,1587023264,35,-20.12,16.15,71.6,1.12
crib point,27,AU,1587023264,73,-38.35,145.2,63.0,18.43
machiques,98,VE,1587023264,63,10.06,-72.55,75.31,2.57
avera,1,US,1587022743,70,33.19,-82.53,53.6,3.36
talnakh,6,RU,1587022698,61,69.49,88.4,14.0,15.66
sergeyevka,100,KZ,1587023264,33,53.88,67.42,59.83,19.19
conceicao da barra,69,BR,1587022678,88,-18.59,-39.73,76.14,2.46
wagar,0,SD,1587023265,9,16.15,36.2,93.97,10.42
kipini,100,KE,1587023265,75,-2.53,40.53,85.5,14.83
essenbach,85,DE,1587023265,49,48.62,12.22,55.99,4.7
leningradskiy,100,RU,1587023265,96,69.38,178.42,16.32,7.74
hay river,20,CA,1587023265,74,60.82,-115.8,28.4,9.17
brighton,90,GB,1587023265,81,50.83,-0.14,54.0,3.36
agirish,99,RU,1587023266,66,61.92,63.02,46.58,15.97
araguacu,100,BR,1587023266,91,-12.93,-49.83,69.73,3.02
arras,91,FR,1587023266,61,50.29,2.78,57.99,9.17
ancud,90,CL,1587022708,100,-41.87,-73.82,53.6,12.75
zhangye,4,CN,1587022708,13,38.93,100.45,67.89,14.72
doctor mora,5,MX,1587023266,67,21.14,-100.31,60.8,5.82
visby,0,SE,1587023266,65,57.64,18.3,51.01,16.11
hamada,20,JP,1587023267,72,34.88,132.08,59.0,10.29
lebanon,75,US,1587023005,75,36.21,-86.29,45.0,3.36
broome,90,US,1587022714,92,42.25,-75.83,30.99,11.41
nalut,55,LY,1587022741,31,30.33,10.85,81.32,11.65
pacific grove,90,US,1587022697,87,36.62,-121.92,55.99,3.36
yuscaran,78,HN,1587023267,51,13.93,-86.85,65.03,1.66
te anau,100,NZ,1587022686,68,-45.42,167.72,46.42,6.24
sabzevar,0,IR,1587023268,22,36.21,57.68,65.34,1.97
pevek,100,RU,1587023268,96,69.7,170.31,11.17,2.48
mumbwa,1,ZM,1587023268,40,-14.98,27.06,80.51,8.19
yumen,70,CN,1587023269,13,40.28,97.2,67.21,32.06
coahuayana,43,MX,1587022678,46,18.73,-103.68,70.65,2.84
khatanga,0,RU,1587022693,92,71.97,102.5,10.42,9.66
hualmay,26,PE,1587022686,76,-11.1,-77.61,70.68,6.96
fuling,63,CN,1587023269,52,29.7,107.39,80.46,1.23
saint-junien,84,FR,1587023269,62,45.88,0.9,61.0,8.05
goderich,54,CA,1587023269,80,43.75,-81.72,32.0,9.44
pangnirtung,100,CA,1587023269,86,66.15,-65.71,14.29,7.87
otane,99,NZ,1587023270,72,-39.88,176.63,55.0,11.01
borodyanka,98,UA,1587023270,57,50.64,29.92,50.0,20.13
ust-kuyga,100,RU,1587022676,89,70.02,135.6,2.61,12.39
san juan,90,AR,1587023224,43,-31.54,-68.54,64.29,3.94
grindavik,75,IS,1587023270,93,63.84,-22.43,39.2,9.17
paramonga,36,PE,1587023270,76,-10.67,-77.83,71.49,9.51
khani,90,GE,1587023271,82,41.96,42.96,55.4,3.36
luau,96,AO,1587023271,58,-10.71,22.22,75.16,4.0
the valley,40,AI,1587023271,78,18.22,-63.06,79.0,5.82
vostochnyy,75,RU,1587023271,93,55.82,37.87,41.0,13.42
naze,75,JP,1587022692,56,28.37,129.48,69.8,11.41
grand gaube,75,MU,1587023271,65,-20.01,57.66,82.4,11.41
peniche,40,PT,1587023271,82,39.36,-9.38,57.99,13.87
khasan,61,RU,1587023271,73,42.43,130.64,45.32,10.69
cabo san lucas,81,MX,1587022414,81,22.89,-109.91,64.99,5.7
roma,90,US,1587022725,86,43.21,-75.46,30.99,6.93
taltal,59,CL,1587022689,74,-25.4,-70.48,58.33,2.42
kastamonu,20,TR,1587023272,52,41.5,33.67,41.0,3.36
salmo,82,CA,1587023272,84,49.2,-117.27,32.0,1.74
hofn,90,IS,1587022675,69,64.25,-15.21,35.6,8.05
arman,100,RU,1587022729,95,59.7,150.17,25.12,4.29
kichera,0,RU,1587023272,42,55.94,110.1,46.87,3.87
les escoumins,23,CA,1587023272,90,48.11,-69.02,20.98,8.19
saldanha,0,ZA,1587023273,93,-33.01,17.94,57.2,4.5
pinheiral,90,BR,1587023273,88,-22.51,-44.0,71.6,5.82
shingu,40,JP,1587022680,40,33.73,135.98,68.0,16.11
abu samrah,34,SY,1587023273,26,35.3,37.18,74.08,6.87
flin flon,0,CA,1587023115,92,54.77,-101.86,9.64,5.97
sao gabriel da cachoeira,100,BR,1587022681,96,-0.13,-67.09,73.11,2.68
chapais,1,CA,1587023273,66,49.78,-74.85,10.4,5.82
koutiala,25,ML,1587023273,33,12.39,-5.46,87.69,12.37
sterling,75,US,1587023274,52,39.01,-77.43,45.0,10.29
pringsewu,42,ID,1587023274,73,-5.36,104.97,84.83,3.49
atasu,0,KZ,1587023274,31,48.68,71.64,56.32,4.21
yulara,100,AU,1587022715,15,-25.24,130.99,95.0,11.41
leua,26,SK,1587023274,57,48.22,18.61,48.2,5.01
isilkul,99,RU,1587023274,36,54.91,71.27,60.71,15.19
auchi,73,NG,1587023275,60,7.07,6.27,88.72,4.76
varna,0,BG,1587023275,37,43.22,27.92,59.0,9.17
onguday,25,RU,1587023275,38,50.75,86.15,46.94,4.45
zyryanka,100,RU,1587023275,94,65.75,150.85,6.66,17.96
viedma,87,AR,1587023068,44,-40.81,-63.0,61.74,14.88
olyka,30,UA,1587023276,49,50.72,25.81,53.6,29.08
pouebo,6,NC,1587023276,82,-20.4,164.57,74.88,9.4
leon,7,MX,1587022998,18,21.12,-101.67,60.46,1.05
atherton,0,GB,1587023276,66,53.52,-2.49,57.99,9.17
faanui,92,PF,1587023276,70,-16.48,-151.75,83.25,7.65
santiago del estero,42,AR,1587023277,57,-27.8,-64.26,58.06,6.58
bloomington,1,US,1587023277,63,44.84,-93.3,28.99,8.05
sechura,89,PE,1587023277,75,-5.56,-80.82,72.9,10.04
wewak,30,PG,1587023277,80,-3.55,143.63,81.09,6.38
kuytun,87,RU,1587023278,52,54.34,101.5,53.78,12.82
umm lajj,0,SA,1587023278,25,25.02,37.27,85.26,8.72
touros,75,BR,1587022689,100,-5.2,-35.46,75.2,3.36
marawi,96,PH,1587023278,71,8.0,124.29,76.71,3.09
nome,90,US,1587023278,100,64.5,-165.41,34.0,4.7
itatskiy,37,RU,1587023278,70,56.07,89.04,43.99,18.23
kaeo,26,NZ,1587023279,89,-35.1,173.78,60.01,1.99
atar,30,MR,1587023279,16,20.52,-13.05,79.47,4.29
mao,75,ES,1587023188,93,39.89,4.27,60.8,4.7
moussoro,0,TD,1587022712,7,13.64,16.49,96.03,20.92
san antero,86,CO,1587023279,79,9.37,-75.76,78.57,3.87
kamenka,99,RU,1587023279,68,51.32,42.77,43.0,10.0
traverse city,90,US,1587023279,79,44.76,-85.62,32.0,3.36
windhoek,0,NA,1587023062,29,-22.56,17.08,66.2,5.82
olafsvik,100,IS,1587023280,89,64.89,-23.71,38.64,13.06
gimli,16,CA,1587023228,76,50.63,-96.99,21.99,9.28
paita,91,PE,1587023280,70,-5.09,-81.11,74.17,8.28
dubbo,40,AU,1587023280,47,-32.25,148.62,77.0,11.41
kaniama,96,CD,1587023280,61,-7.57,24.18,79.79,4.92
mkushi,49,ZM,1587023280,40,-13.62,29.39,79.25,8.5
saint anthony,1,US,1587023281,63,45.02,-93.22,28.4,9.17
lotofaga,100,WS,1587023281,79,-13.98,-171.86,84.0,4.0
pangai,100,TO,1587023281,81,-19.8,-174.35,79.5,11.83
krasnyy chikoy,22,RU,1587023281,29,50.36,108.75,54.18,7.52
kavaratti,20,IN,1587022686,63,10.57,72.64,91.4,4.7
tiksi,100,RU,1587023281,92,71.69,128.87,-0.67,8.97
hue,40,VN,1587023281,66,16.47,107.6,84.2,8.05
straumen,75,NO,1587023282,81,63.87,11.3,35.6,21.92
alzey,18,DE,1587023282,46,49.75,8.12,61.0,4.7
vestmannaeyjar,90,IS,1587022694,80,63.44,-20.27,39.2,2.24
cortes,99,ES,1587023282,82,41.94,-1.44,55.4,11.41
namibe,37,AO,1587022608,57,-15.2,12.15,80.13,3.29
hermon,1,US,1587023282,54,44.81,-68.91,34.0,3.36
miri,75,MY,1587023282,75,4.41,114.01,89.6,9.17
sorland,40,NO,1587023282,74,67.67,12.69,35.6,8.05
ambon,40,ID,1587023282,70,-3.7,128.18,87.8,6.93
cuamba,35,MZ,1587023283,45,-14.8,36.54,87.26,3.22
narsaq,90,GL,1587023283,86,60.92,-46.05,33.8,2.24
luwingu,65,ZM,1587023283,46,-10.26,29.93,76.73,7.23
saravan,75,AM,1587023283,29,39.72,45.65,66.2,4.7
ranot,90,TH,1587023284,65,7.78,100.32,86.58,10.94
kenora,20,CA,1587023284,44,49.82,-94.43,23.0,8.05
saint-philippe,0,RE,1587023284,65,-21.36,55.77,84.2,27.51
san esteban,30,HN,1587023284,73,15.2,-85.75,67.3,2.57
labuan,75,MY,1587023115,70,5.28,115.24,89.6,5.82
wufeng,49,CN,1587023285,41,27.45,104.83,66.97,7.99
mbaiki,100,CF,1587023285,30,3.87,17.99,98.44,2.13
loukhi,100,RU,1587023285,98,66.08,33.04,31.06,13.87
jiaozuo,61,CN,1587023285,16,35.24,113.23,77.29,16.53
puerto baquerizo moreno,56,EC,1587023285,84,-0.9,-89.6,78.17,10.85
beloha,0,MG,1587023285,35,-25.17,45.05,90.54,2.48
hambantota,75,LK,1587023286,70,6.12,81.12,89.6,8.05
frohnleiten,50,AT,1587023286,57,47.27,15.32,55.99,2.24
lulea,90,SE,1587023286,94,65.58,22.15,32.0,11.41
pawai,17,IN,1587023286,7,24.27,80.17,107.35,14.2
vostok,4,RU,1587023286,42,46.49,135.88,43.63,3.62
coos bay,90,US,1587022613,100,43.37,-124.22,48.2,4.7
vardo,100,NO,1587023287,83,70.37,31.11,32.0,5.82
krasnyy kholm,74,RU,1587023287,62,58.06,37.12,40.59,10.63
leeston,100,NZ,1587023287,76,-43.77,172.3,54.0,9.17
hazorasp,0,UZ,1587022695,24,41.32,61.07,68.0,16.11
guerrero negro,35,MX,1587022697,66,27.98,-114.06,62.8,9.62
adrar,90,MR,1587022708,34,20.5,-10.07,84.4,11.61
nemuro,40,JP,1587023287,51,43.32,145.57,37.4,13.87
stuttgart,46,DE,1587023209,57,48.78,9.18,59.0,3.36
leeuwarden,90,NL,1587023288,81,53.2,5.81,54.0,9.17
